รหัสพัสดุ,รายละเอียดพัสดุ,"หน่วย
นับ",ราคากลาง,ประเภท,ใช้ในงานแก้ไฟ
1000010001,POLE 8 M.,EA,"1,727.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000010002,POLE  9 M.,EA,"2,257.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000010004,POLE 12 M.,EA,"5,548.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000010006,POLE 14 M.,EA,"7,902.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000010008,POLE 16 M.,EA,"11,050.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000010012,POLE 12.2 M.,EA,"8,441.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000010013,POLE 14.3 M.,EA,"13,730.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000010014,POLE 9.30 M.,EA,"3,677.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000010016,POLE 22 M WITH GROUND PLATE 2 SIDES,EA,"28,390.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000020001,STUB 0.25X0.25 M. 3.5 M.LONG,EA,"1,294.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000020002,STUB 0.25X0.25 M. 4.5 M.LONG,EA,"1,652.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000020003,STUB 0.25X0.25 M. 5.5 M.LONG,EA,"2,008.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000020102,STUB 0.30X0.30 M. 4.5 M.LONG,EA,"2,631.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000020103,STUB 0.30X0.30 M. 5.5 M.LONG,EA,"3,202.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000020104,STUB 0.30X0.30 M. 6.5 M.LONG,EA,"3,786.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000020201,STUB 0.35X0.35 M. 4.5 M.LONG,EA,"3,344.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000020202,STUB 0.35X0.35 M. 5.5 M.LONG,EA,"4,052.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000020204,STUB 0.35X0.35 M. 6.5 M.LONG,EA,"4,799.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000020300,STUB 0.40X0.40 M. 5.5 M.LONG,EA,"5,058.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000020301,STUB 0.40X0.40 M. 6.5 M.LONG,EA,"5,919.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000020302,STUB 0.40X0.40 M. 7.5 M.LONG,EA,"6,829.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000020400,STUB 0.36X0.36 M. 4.5 M.LONG,EA,"3,859.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000020401,STUB 0.36X0.36 M. 5.5 M.LONG,EA,"4,680.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000020402,STUB 0.36X0.36 M. 6.5 M.LONG,EA,"5,546.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000020500,STUB 0.41X0.41 M. 5.5 M.LONG,EA,"5,714.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000020501,STUB 0.41X0.41 M. 6.5 M.LONG,EA,"6,710.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000020502,STUB 0.41X0.41 M. 7.5 M.LONG,EA,"7,661.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000030000,PILE 0.44X0.44X8.5 M. 10 T-M. (T1),EA,"7,973.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000030001,PILE 0.44X0.44X8.5 M. 10 T-M. (T2),EA,"8,339.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000030002,PILE 0.44X0.44X8.5 M. 10 T-M. (T3),EA,"8,488.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000030003,PILE 0.44X0.44X8.5 M. 10 T-M. (T4),EA,"8,855.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000030004,PILE 0.44X0.44X6.5 M. 10 T-M. (T1),EA,"6,254.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000030005,PILE 0.44X0.44X6.5 M. 10 T-M. (T2),EA,"6,620.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000030006,PILE 0.44X0.44X6.5 M. 10 T-M. (T3),EA,"6,706.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000030007,PILE 0.44X0.44X6.5 M. 10 T-M. (T4),EA,"7,072.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000030008,PILE 0.44X0.44X8.5 M. 14 T-M. (T1),EA,"10,190.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000030009,PILE 0.44X0.44X8.5 M. 14 T-M. (T2),EA,"10,560.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000030010,PILE 0.44X0.44X8.5 M. 14 T-M (T3),EA,"10,710.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000030011,PILE 0.44X0.44X8.5 M. 14 T-M. (T4),EA,"11,080.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000030100,PILE 0.44X0.44X14 M. 10 T-M. (T1),EA,"12,940.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000030101,PILE 0.44X0.44X14 M. 10 T-M. (T2),EA,"13,310.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000030102,PILE 0.44X0.44X14 M. 10 T-M. (T3),EA,"13,640.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000030103,PILE 0.44X0.44X14 M. 10 T-M. (T4),EA,"14,000.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000030104,PILE 0.44X0.44X14 M. 14 T-M. (T1),EA,"16,610.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000030105,PILE 0.44X0.44X14 M. 14 T-M. (T2),EA,"16,970.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000030106,PILE 0.44X0.44X14 M. 14 T-M. (T3),EA,"17,090.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000030107,PILE 0.44X0.44X14 M. 14 T-M. (T4),EA,"17,670.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000040001,CONC. ANCHOR PLATE 550X550X150 MM.,EA,216,ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000040003,CONC. ANCHOR PLATE 600X600X180 MM.,EA,311,ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000050000,CONC. FOOTING 1.10X2.15X2.30 M.,EA,"17,540.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000050003,CONC. FOOTING 1.00X1.00X3.50 M.,EA,"17,590.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000050012,CONC. FOOTING 0.90X1.40X3.00 M.,EA,"16,670.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000050013,CONC. FOOTING 0.90X2.20X2.30 M. ,EA,"14,050.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000050014,CONC. FOOTING 0.90X1.10X3.00 M. ,EA,"14,740.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000050015,CONC. FOOTING 0.70X1.20X3.00 M. ,EA,"14,130.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000050016,CONC. FOOTING 0.90X2.20X2.40 M. ,EA,"18,510.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000050017,CONC. FOOTING 0.70X2.30X2.20 M. ,EA,"14,040.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000050100,CONC. FOOTING 0.80X1.30X2.30 M. ,EA,"10,730.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000050101,CONC. FOOTING 0.80X1.60X2.50 M. ,EA,"16,250.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000110000,"CROSSARM 100X100X1,500 MM.",EA,268,ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000110001,"CROSSARM 100X100X2,500 MM.",EA,528,ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000110002,"CROSSARM 120X120X3,000 MM.",EA,920,ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000110003,"CROSSARM (FOR D/E) 120X120X2,000 MM.",EA,631,ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000110004,"CROSSARM (FOR D/E) 120X120X2,500 MM.",EA,936,ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000110006,"CROSSARM 100X100X2,500 MM. HPC",EA,476,ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000110007,"CROSSARM 100X100X3,200 MM. HPC",EA,569,ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000110008,"CROSSARM 120X120X2,000 MM. HPC",EA,559,ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000110009,"CROSSARM 120X120X2,500 MM. HPC",EA,657,ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000110010,"CROSSARM 120X120X3,000 MM. HPC",EA,761,ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000210000,"BEAM, SPUN 100X100X3,200 MM.",EA,645,ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000210003,"BEAM 150X250X3,550 MM.",EA,919,ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1000210004,"BEAM 150X300X4,600 MM.",EA,"1,700.00",ผลิตภัณฑ์คอนกรีต,ไม่ใช้
1020010009,สายอลูมิเนียมเปลือย 400 ต.มม. มอก.85 (จ้างรีดด้วยอินกอท EC grade),KM,"23,400.00",พัสดุหลัก,ไม่ใช้
1020010009,สายอลูมิเนียมเปลือย 400 ต.มม. มอก.85 (จ้างรีดด้วยอินกอท Primary grade),KM,"25,550.00",พัสดุหลัก,ไม่ใช้
1020020002,สายอลูมิเนียมแกนเหล็ก 50/8 ต.มม. มอก.86 (จ้างรีดด้วยอินกอท EC grade),KM,"6,644.00",พัสดุหลัก,ไม่ใช้
1020020002,สายอลูมิเนียมแกนเหล็ก 50/8 ต.มม. มอก.86 (จ้างรีดด้วยอินกอท Primary grade),KM,"6,785.00",พัสดุหลัก,ไม่ใช้
1020040007,เคเบิลใต้ดิน ทองแดง 22 เควี 1x240 ต.มม.,M,"1,907.00",พัสดุหลัก,ไม่ใช้
1020040008,เคเบิลใต้ดิน ทองแดง 22 เควี 1x500 ต.มม.,M,"3,151.00",พัสดุหลัก,ไม่ใช้
1020040009,เคเบิลใต้ดินทองแดง 22 เควี 1X400 ต.มม.,M,"2,899.00",พัสดุหลัก,ไม่ใช้
1020040107,เคเบิลใต้ดิน ทองแดง 33 เควี 1x240 ต.มม.,M,"2,209.00",พัสดุหลัก,ไม่ใช้
1020040108,เคเบิลใต้ดินทองแดง 33 เควี 1 X 400 ต.มม.,M,"3,267.00",พัสดุหลัก,ไม่ใช้
1020040109,เคเบิลใต้ดินทองแดง 33 เควี 1 X 500 ต.มม.,M,"3,627.00",พัสดุหลัก,ไม่ใช้
1020040200,เคเบิ้ลใต้ดินทองแดง 115 เควี 1x800 ตร.มม.,M,"7,701.00",พัสดุหลัก,ไม่ใช้
1020050000,เคเบิลอากาศ อลูมิเนียม 22 เควี 1x50 ต.มม. (จ้างรีดด้วยอินกอท EC grade),KM,"63,150.00",พัสดุหลัก,ไม่ใช้
1020050000,เคเบิลอากาศ อลูมิเนียม 22 เควี 1x50 ต.มม. (จ้างรีดด้วยอินกอท Primary grade),KM,"63,890.00",พัสดุหลัก,ไม่ใช้
1020050004,เคเบิลอากาศ อลูมิเนียม 22 เควี 1x185 ต.มม. (จ้างรีดด้วยอินกอท EC grade),KM,"105,600.00",พัสดุหลัก,ไม่ใช้
1020050004,เคเบิลอากาศ อลูมิเนียม 22 เควี 1x185 ต.มม. (จ้างรีดด้วยอินกอท Primary grade),KM,"106,100.00",พัสดุหลัก,ไม่ใช้
1020050100,เคเบิลอากาศ อลูมิเนียม 33 เควี 1x50 ต.มม. (จ้างรีดด้วยอินกอท EC grade),KM,"83,270.00",พัสดุหลัก,ไม่ใช้
1020050100,เคเบิลอากาศ อลูมิเนียม 33 เควี 1x50 ต.มม. (จ้างรีดด้วยอินกอท Primary grade),KM,"83,780.00",พัสดุหลัก,ไม่ใช้
1020050104,เคเบิลอากาศ อลูมิเนียม 33 เควี 1x185 ต.มม. (จ้างรีดด้วยอินกอท EC grade),KM,"143,600.00",พัสดุหลัก,ไม่ใช้
1020050104,เคเบิลอากาศ อลูมิเนียม 33 เควี 1x185 ต.มม. (จ้างรีดด้วยอินกอท Primary grade),KM,"144,600.00",พัสดุหลัก,ไม่ใช้
1020070000,"สายอลูมิเนียมตีเกลียวชนิดอัดแน่นหุ้มฉนวน พีวีซี.750 โวลท์ 75 องศา
เชลเซียส 25 ต.มม.มอก.293 (จ้างรีดด้วยอินกอท EC grade)",KM,"7,023.00",พัสดุหลัก,ไม่ใช้
1020070000,"สายอลูมิเนียมตีเกลียวชนิดอัดแน่นหุ้มฉนวน พีวีซี.750 โวลท์ 75 องศา
เชลเซียส 25 ต.มม.มอก.293 (จ้างรีดด้วยอินกอท Primary grade)",KM,"7,101.00",พัสดุหลัก,ไม่ใช้
1020070002,"สายอลูมิเนียมตีเกลียวชนิดอัดแน่นหุ้มฉนวน พีวีซี.750 โวลท์ 75 องศา
เชลเซียส 50 ต.มม.มอก.293 (จ้างรีดด้วยอินกอท EC grade)",KM,"9,889.00",พัสดุหลัก,ไม่ใช้
1020070002,"สายอลูมิเนียมตีเกลียวชนิดอัดแน่นหุ้มฉนวน พีวีซี.750 โวลท์ 75 องศา
เชลเซียส 50 ต.มม.มอก.293 (จ้างรีดด้วยอินกอท Primary grade)",KM,"10,290.00",พัสดุหลัก,ไม่ใช้
1020070004,"สายอลูมิเนียมตีเกลียวชนิดอัดแน่นหุ้มฉนวน พีวีซี.750 โวลท์ 75 องศา
เชลซียส 95 ต.มม.มอก.293 (จ้างรีดด้วยอินกอท EC grade)",KM,"22,230.00",พัสดุหลัก,ไม่ใช้
1020070004,"สายอลูมิเนียมตีเกลียวชนิดอัดแน่นหุ้มฉนวน พีวีซี.750 โวลท์ 75 องศา
เชลซียส 95 ต.มม.มอก.293 (จ้างรีดด้วยอินกอท Primary grade)",KM,"23,120.00",พัสดุหลัก,ไม่ใช้
1020080402,คอนโทรลเคเบิล ขนาด 7x2.5 ต.มม. มอก.838 ตารางที่ 10,M,142,พัสดุหลัก,ไม่ใช้
1020080501,สายทองแดงตีเกลียวหุ้มฉนวนครอสลิงคฺ์โพลิเอททีลินและเปลือกนอกพีวีซี 2x10 ต.มม. 600 โวลท์,M,146,พัสดุหลัก,ไม่ใช้
1020080502,"CABLE,CU,PVC,INS.&JAC,600V.2X35 SQ.MM.",M,469,พัสดุหลัก,ไม่ใช้
1020440006,"CABLE SPACER, PORCELAIN, TYPE 3",EA,"1,567.00",พัสดุหลัก,ไม่ใช้
1020440007,"CABLE SPACER, PORCELAIN, TYPE 4",EA,"1,849.00",พัสดุหลัก,ไม่ใช้
1030010002,ลูกถ้วยไลน์โพสท์ไทพ์ 22 เควี แบบ 57-2L ชนิดทนเพาเวอร์อาร์ค,EA,799,พัสดุหลัก,ใช้
1030010003,ลูกถ้วยไลน์โพสท์ไทพ์ 33 เควี แบบ 57-3L มอก.1077,EA,"1,279.00",พัสดุหลัก,ไม่ใช้
1030010101,ลูกถ้วยพินโพสท์ไทพ์ 22 เควี ชนิดทนเพาเวอร์อาร์ค,EA,982,พัสดุหลัก,ใช้
1030010102,ลูกถ้วยพินโพสท์ไทพ์ แบบ 56/57-4 มอก.1251,EA,"3,446.00",พัสดุหลัก,ใช้
1030010103,ลูกถ้วยพินโพสท์ไทพ์ แบบ 56/57-3 มอก.1251,EA,"2,072.00",พัสดุหลัก,ใช้
1030010008,"INSULATOR,LINE-POST,57-2,TIS.2623",EA,799,พัสดุหลัก,ใช้
1030010009,"INSULATOR,LINE-POST,57-3,TIS.2623",EA,"1,279.00",พัสดุหลัก,ใช้
1030010104,"INSULATOR,PIN-POST,56/57-2,TIS.2623",EA,982,พัสดุหลัก,ใช้
1030010105,"INSULATOR,PIN-POST,56/57-3,TIS.2623",EA,"2,072.00",พัสดุหลัก,ใช้
1030010106,"INSULATOR,PIN-POST,56/57-4,TIS.2623",EA,"3,446.00",พัสดุหลัก,ใช้
1030010204,ลูกถ้วยแบบโพสท์ 115 เควี ติดตั้งในแนวนอน (พร้อมแคล้มป์รหัส 1020570106),EA,"25,590.00",พัสดุหลัก,ไม่ใช้
1030020000,ลูกถ้วยแขวนแบบ ก (แบบ 52-1) มอก.354,EA,332,พัสดุหลัก,ใช้
1030020001,ลูกถ้วยแขวนแบบ ค (แบบ 52-3) มอก.354,EA,702,พัสดุหลัก,ใช้
1030020002,ลูกถ้วยแขวนแบบ ง (แบบ 52-4) มอก.354,EA,637,พัสดุหลัก,ใช้
1030020003,ลูกถ้วยแขวนแบบ จ (แบบ 52-8) มอก.354,EA,949,พัสดุหลัก,ใช้
1030020100,"ลูกถ้วยแขวนชนิดคอมโพสิต 115 เควี ยาว 1,100 - 1,200 มม. รับแรงดึง ไม่น้อยกว่า 110 กิโลนิวตัน",EA,981,พัสดุหลัก,ใช้
1030020101,"ลูกถ้วยแขวนชนิดคอมโพสิต 115 เควี ยาว 1,500 - 1,600 มม. รับแรงดึงไม่น้อยกว่า 110 กิโลนิวตัน",EA,"1,157.00",พัสดุหลัก,ใช้
1030020103,"ลูกถ้วยแขวนชนิดคอมโพสิต 115 เควี ยาว 1,500 - 1,600 มม. รับแรงดึงไม่น้อยกว่า  220 กิโลนิวตัน",EA,"1,520.00",พัสดุหลัก,ใช้
1030030000,ลูกรอกแรงต่ำแบบ ข (แบบ 53-2 ) มอก.2623,EA,27,พัสดุหลัก,ใช้
1030030100,ลูกถ้วยยึดโยงแบบ ก (แบบ 54-1) มอก.2623,EA,44.1,พัสดุหลัก,ใช้
1030030103,ลูกถ้วยยึดโยงแบบ ง (แบบ 54-4) มอก.2623,EA,142,พัสดุหลัก,ใช้
1040000000,ล่อฟ้า 21 เควี 5 กิโลแอมป์,EA,775,พัสดุหลัก,ใช้
1040000001,ล่อฟ้า 21 เควี 10 กิโลแอมป์ Class 2,EA,"1,320.00",พัสดุหลัก,ใช้
1040000002,ล่อฟ้า 24 เควี 5 กิโลแอมป์,EA,833,พัสดุหลัก,ใช้
1040000003,ล่อฟ้า 24 เควี 10 กิโลแอมป์ Class 2,EA,"1,650.00",พัสดุหลัก,ใช้
1040000007,ล่อฟ้า 21 เควี 5 กิโลแอมป์ (without mounting brackets),EA,725,พัสดุหลัก,ใช้
1040000008,ล่อฟ้า 24 เควี 5 กิโลแอมป์ (without mounting brackets),EA,794,พัสดุหลัก,ใช้
1040000100,ล่อฟ้า 30 เควี 5 กิโลแอมป์,EA,962,พัสดุหลัก,ใช้
1040000101,ล่อฟ้า 30 เควี 10 กิโลแอมป์,EA,"1,750.00",พัสดุหลัก,ใช้
1040000103,ล่อฟ้า 30 kV 10 kA ชนิดฉนวนพอลิเมอร์ สำหรับใช้ในบริเวณที่มีมลภาวะ,EA,"10,880.00",พัสดุหลัก,ใช้
1040000106,ล่อฟ้า 30 เควี 5 กิโลแอมป์ (without mounting brackets),EA,900,พัสดุหลัก,ใช้
1040000300,ล่อฟ้า 250-500 โวลท์ 2.5-5.0 กิโลแอมป์,EA,165,พัสดุหลัก,ใช้
1040010002,ดรอพเอาท์ฟิวส์คัทเอาท์ หนึ่งอินซูเลเตอร์ 22 เควี 100 แอมป์ 12 เคเอ อสมมาตร,EA,"2,550.00",พัสดุหลัก,ใช้
1040010100,ดรอพเอาท์ฟิวส์คัทเอาท์ หนึ่งอินซูเลเตอร์ 33 เควี 100 แอมป์,EA,"3,700.00",พัสดุหลัก,ไม่ใช้
1040050000,ดิสคอนเนคติ้งสวิตช์ 1 ขา 22 เควี 600 แอมป์ ชนิดติดตั้งในระบบจำหน่าย,EA,"5,261.00",พัสดุหลัก,ไม่ใช้
1040050001,ดิสคอนเนคติ้งสวิตช์ 1 ขา 22 เควี 600 แอมป์ 40 เคเอ ชนิดติดตั้งในสถานีเปลี่ยนแรงดัน,EA,"5,596.00",พัสดุหลัก,ไม่ใช้
