รหัสพัสดุ,รายละเอียดพัสดุ,"หน่วย
1040050002,"ดิสคอนเนคติ้งสวิตช์ 1 ขา 22 เควี 1,200 แอมป์ 61 เคเอ ชนิดติดตั้งในสถานีเปลี่ยนแรงดัน",EA,"9,571.00",พัสดุหลัก,ไม่ใช้
1040050100,ดิสคอนเนคติ้งสวิตช์ 1 ขา 33 เควี 600 แอมป์ ชนิดติดตั้งในระบบจำหน่าย,EA,"8,324.00",พัสดุหลัก,ไม่ใช้
1040050101,ดิสคอนเนคติ้งสวิตช์ 1 ขา 33 เควี 600 แอมป์ 40 เคเอ ชนิดติดตั้งในสถานีเปลี่ยนแรงดัน,EA,"9,067.00",พัสดุหลัก,ไม่ใช้
1040050102,"ดิสคอนเนคติ้งสวิตช์ 1 ขา 33 เควี 1,200 แอมป์ ชนิดติดตั้งในสถานีเปลี่ยนแรงดัน",EA,"16,150.00",พัสดุหลัก,ไม่ใช้
1040060200,"แอร์เบรคสวิตช์ 3 ขา 115 เควี 1,200 แอมป์ 61 เคเอ เปิดในแนวราบ",EA,"520,000.00",พัสดุหลัก,ไม่ใช้
1040060207,"AB SW.,3 POLE 115 KV 2,000 A 100 KA. HOR",EA,"520,000.00",พัสดุหลัก,ไม่ใช้
1040070009,"สวิตช์เปิดได้เมื่อมีโหลดชนิด เอส เอฟ ซิกซ์ สามารถใช้การควบคุมระยะไกล 3 เฟส 22  เควี 600 แอมป์ [พร้อมอุปกรณ์ประกอบรหัส 1040070305 , 1040073011 , 1000120005] ",EA,"204,500.00",พัสดุหลัก,ไม่ใช้
1040070011,"ชุดอุปกรณ์สำหรับปลด-สับชุดคาปาซิเตอร์แบบควบคุมด้วยวาร์ชนิดสวิตช์เปิดได้เมื่อมีโหลดแบบแวคคิวอัม 3 เฟส 22 เควี 200 แอมป์ [พร้อมอุปกรณ์ประกอบรหัส 1040070306 , 1040070307 , 1040070309 , 1050110002] ",EA,"604,800.00",พัสดุหลัก,ไม่ใช้
1040070107,"สวิตช์เปิดได้เมื่อมีโหลดชนิด เอส เอฟ ซิกซ์ สามารถใช้การควบคุมระยะไกล 3 เฟส 33  เควี 400 แอมป์  [พร้อมอุปกรณ์ประกอบรหัส 1040070305 ,  1040073012 , 1000120007] ",EA,"231,400.00",พัสดุหลัก,ไม่ใช้
1040070110,"ชุดอุปกรณ์สำหรับปลด-สับชุดคาปาซิเตอร์แบบควบคุมด้วยค่าวาร์ ชนิดสวิตช์เปิดได้เมื่อมีโหลดแบบออยล์ 3 เฟส 33 เควี 135 แอมป์ [พร้อมอุปกรณ์ประกอบรหัส 1040070306 , 1040070308 , 1040070310 , 1050110002]  ",EA,"952,600.00",พัสดุหลัก,ไม่ใช้
1040070111,"ชุดอุปกรณ์สำหรับปลด-สับชุดคาปาซิเตอร์แบบควบคุมด้วยค่าวาร์ ชนิดสวิตช์เปิดได้เมื่อมีโหลดแบบแวคคิวอัม 3 เฟส 33 เควี 135 แอมป์ [พร้อมอุปกรณ์ประกอบรหัส 1040070306 ,1040070308 , 1040070310 , 1050110002]  ",EA,"975,800.00",พัสดุหลัก,ไม่ใช้
1040080004,"RECLOSER 22KV630A12KA(SOLID)WITH HANGER [พร้อมอุปกรณ์ประกอบรหัส 1040080302 , 1040073015]  ",EA,"225,000.00",พัสดุหลัก,ไม่ใช้
1040080103,"RECLOSER 33KV630A12KA(SOLID)WITH HANGER [พร้อมอุปกรณ์ประกอบรหัส 1040080302 , 1040073016]  ",PAC,"306,600.00",พัสดุหลัก,ไม่ใช้
1050000011,"TR., 30 KVA,1P,22-0.48/0.24 KV,SC",EA,"87,170.00",พัสดุหลัก,ใช้
1050000206,"TR., 30 KVA,1P,19-0.48/0.24 KV,SC",EA,"96,670.00",พัสดุหลัก,ใช้
1050010066,"TR.,50 KVA,3P,22-0.416/0.24 KV,DYN11,SC",EA,"132,500.00",พัสดุหลัก,ใช้
1050010067,"TR.,100 KVA,3P,22-0.416/0.24 KV,DYN11,SC",EA,"199,000.00",พัสดุหลัก,ใช้
1050010068,"TR.,160 KVA,3P,22-0.416/0.24 KV,DYN11,SC",EA,"248,000.00",พัสดุหลัก,ใช้
1050010069,"TR.,250 KVA,3P,22-0.416/0.24 KV,DYN11,SC",EA,"281,900.00",พัสดุหลัก,ใช้
1050010138,"TR.,50 KVA,3P,33-0.416/0.24 KV,DYN11,SC",EA,"151,700.00",พัสดุหลัก,ใช้
1050010139,"TR.,100 KVA,3P,33-0.416/0.24 KV,DYN11,SC",EA,"202,500.00",พัสดุหลัก,ใช้
1050010140,"TR.,160 KVA,3P,33-0.416/0.24 KV,DYN11,SC",EA,"252,500.00",พัสดุหลัก,ใช้
1050010141,"TR.,250 KVA,3P,33-0.416/0.24 KV,DYN11,SC",EA,"295,800.00",พัสดุหลัก,ใช้
1050010702,"IOT TR, 160KVA 3P 22-0.416KV DYN11 SC",EA,"263,800.00",พัสดุหลัก,ใช้
1050010703,"IOT TR, 250KVA 3P 22-0.416KV DYN11 SC",EA,"303,400.00",พัสดุหลัก,ใช้
1050010712,"IOT TR, 160KVA 3P 33-0.416KV DYN11 SC",EA,"270,600.00",พัสดุหลัก,ใช้
1050010713,"IOT TR, 250KVA 3P 33-0.416KV DYN11 SC",EA,"345,800.00",พัสดุหลัก,ใช้
1050050000,แคแปซิเตอร์ 1 เฟส สองบุชชิ่ง ใช้นอกอาคาร 12.7 เควี 100 กิโลวาร์,EA,"9,530.00",พัสดุหลัก,ไม่ใช้
1050050100,แคแปซิเตอร์ หนึ่งบุชชิ่ง ใช้นอกอาคาร 33 GRDY/19 เควี 100 กิโลวาร์,EA,"8,047.00",พัสดุหลัก,ไม่ใช้
1060050019,METER (E) WATTHOUR 1P 5(100) A O/D BLE,EA,435,พัสดุหลัก,ไม่ใช้
1060050111,METER (E) WATTHOUR 3P 5(100) A O/D BLE,EA,"1,395.00",พัสดุหลัก,ไม่ใช้
1060070511,อุปกรณ์สำหรับเข้ารหัสข้อมูล ชนิด GSM/GPRS สำหรับใช้กับ ทีโอยู มิเตอร์,EA,"4,689.00",พัสดุหลัก,ไม่ใช้
1060070518,METER.AMR3P3W110V5A (FUNC),EA,"6,074.00",พัสดุหลัก,ไม่ใช้
1060070519,METER.AMR3P4W 63.5/110V 5A (FUNC),EA,"16,450.00",พัสดุหลัก,ไม่ใช้
1060070520,METER.AMR 3P4W 220/380V 5A (FUNC),EA,"6,074.00",พัสดุหลัก,ไม่ใช้
1060070700,METER SMART 1P 2W 230V 5(45)A PLC,EA,"1,950.00",พัสดุหลัก,ไม่ใช้
1060070703,METER SMART 1P 2W 230V 5(100)A PLC,EA,"2,333.00",พัสดุหลัก,ไม่ใช้
1060070706,METER SMART 3P 4W 230/400V 5(45)A PLC,EA,"2,573.00",พัสดุหลัก,ไม่ใช้
1060070709,METER SMART 3P 4W 230/400V 5(100)A PLC,EA,"3,034.00",พัสดุหลัก,ไม่ใช้
1060070713,METER SMART 3P 4W 230/400V 5(6)A GPRS,EA,"2,122.00",พัสดุหลัก,ไม่ใช้
1060070717,METER SMART 3P 3W 3x110V 5(6)A GPRS,EA,"3,879.00",พัสดุหลัก,ไม่ใช้
1000120002,"คอนสาย แบบเหล็กฉาก ขนาด 150x150x12 มม. ยาว 4,500 มม.",EA,"6,016.00",พัสดุรอง,ไม่ใช้
1000120004,"คอนเหล็กรูปรางน้ำ แบบท้าวแขน ขนาด 150x75x9 มม. ยาว 3,000 มม.",EA,"3,965.00",พัสดุรอง,ไม่ใช้
1000120006,"คอนเหล็กกลวง สี่เหลี่ยมจตุรัส ขนาด 100x100x3.2 มม. ยาว 2,000 มม.",EA,"1,688.00",พัสดุรอง,ไม่ใช้
1010000100,เหล็กรูปรางน้ำ ขนาด 100x50x5 มม. ยาว 2.25 ม.,EA,"1,076.00",พัสดุรอง,ไม่ใช้
1010000103,"เหล็กรูปรางน้ำ ขนาด 100x50x5 มม. ยาว 4,200 มม.",EA,"1,898.00",พัสดุรอง,ไม่ใช้
1010000302,"เหล็กรูปรางน้ำ ขนาด 150x75x6.5 มม. ยาว 4,500 มม.",EA,"4,645.00",พัสดุรอง,ไม่ใช้
1010000303,"เหล็กรูปรางน้ำ ขนาด 150x75x6.5 มม. ยาว 6,000 มม.",EA,"6,118.00",พัสดุรอง,ไม่ใช้
1010000304,"เหล็กรูปรางน้ำ ขนาด 150x75x6.5 มม. ยาว 2,500 มม",EA,"3,399.00",พัสดุรอง,ไม่ใช้
1010000400,"เหล็กรูปรางน้ำ ขนาด 200x80x7.5 มม. ยาว 1,000 มม.",EA,"1,756.00",พัสดุรอง,ไม่ใช้
1010010000,"เหล็กฉาก ขนาด 65x65x6 มม. ยาว 1,000 มม.",EA,275,พัสดุรอง,ไม่ใช้
1010010003,"เหล็กฉาก รับสายล่อฟ้าทางตรงขนาด 65x65x6 มม.ยาว 2,250 มม.",EA,630,พัสดุรอง,ไม่ใช้
1010010004,"เหล็กฉาก รับสายล่อฟ้า ขนาด 65x65x6 มม. ยาว 2,500 มม.",EA,702,พัสดุรอง,ไม่ใช้
1010010005,"เหล็กฉาก รับสายล่อฟ้าทางโค้ง ขนาด 65x65x6 มม. ยาว 2,500 มม.",EA,"1,356.00",พัสดุรอง,ไม่ใช้
1010010100,"เหล็กฉาก ขนาด 75x75x6 มม. ยาว 3,500 มม.",EA,"1,211.00",พัสดุรอง,ไม่ใช้
1010010101,"เหล็กฉาก ขนาด 75x75x6 มม. ยาว 4,100 มม.",EA,"1,453.00",พัสดุรอง,ไม่ใช้
1010030002,แผ่นเหล็ก ขนาด 6x100x450 มม.,EA,120,พัสดุรอง,ไม่ใช้
1010030006,แผ่นเหล็กประกอบหัวเสา ตามแบบเลขที่ SA3-015/44004,EA,24.9,พัสดุรอง,ไม่ใช้
1010030007,แผ่นเหล็กประกอบโคนเสา ตามแบบเลขที่ SA3-015/44004,EA,43.8,พัสดุรอง,ไม่ใช้
1010030100,แผ่นเหล็กยื่นสองปลาย ขนาด 12x100x650 มม.,EA,374,พัสดุรอง,ไม่ใช้
1010030102,แผ่นเหล็กยื่นสองปลาย ขนาด 12x100x760 มม.,EA,437,พัสดุรอง,ไม่ใช้
1010050000,ท่อเหล็ก ขนาดระบุ 20 ประเภทที่ 2 ยาว 100 มม. มอก.277 แต่ไม่มีเกลียวที่ปลาย,EA,21.3,พัสดุรอง,ไม่ใช้
1010050002,ท่อเหล็ก ขนาดระบุ 20 ประเภทที่ 2 ยาว 150 มม. มอก.277 แต่ไม่มีเกลียวที่ปลาย,EA,27.4,พัสดุรอง,ไม่ใช้
1010060024,SUPPORT.JOINT BOX.FOR OPGW.DIA. 14 MM.,EA,441,พัสดุรอง,ไม่ใช้
1010060025,BRACKET.FOR OPGW.DIA.14 MM.COIL,EA,772,พัสดุรอง,ไม่ใช้
1010060026,JOINT BOX. 2 WAY.FOR OPGW,EA,"27,650.00",พัสดุรอง,ไม่ใช้
1010060027,JOINT BOX.3 WAY.OPGW AND APPROACH CABLE,EA,"28,130.00",พัสดุรอง,ไม่ใช้
1010100000,ลวดเหล็กกลม เส้นผ่านศูนย์กลาง 4.0 มม.เส้นเดียว มอก.71,KG,61.8,พัสดุรอง,ไม่ใช้
1010100002,ลวดเหล็กตีเกลียว 25 ต.มม. มอก.404,M,16.8,พัสดุรอง,ไม่ใช้
1010100003,ลวดเหล็กตีเกลียว 35 ต.มม. มอก.404,M,22.7,พัสดุรอง,ไม่ใช้
1010100004,ลวดเหล็กตีเกลียว 50/7 ต.มม. มอก.404,M,33.6,พัสดุรอง,ไม่ใช้
1010100006,ลวดเหล็กตีเกลียว 95 ต.มม. มอก.404,M,62.1,พัสดุรอง,ไม่ใช้
1010100100,"OPGW.24C.DIA.14 mm., SC.100 kA2.SEC",M,126,พัสดุรอง,ไม่ใช้
1010100102,"OPGW.24C.DIA.14.MM.,SC.70.kA2.SEC",M,126,พัสดุรอง,ไม่ใช้
1010110100,สลักเกลียว เอ็ม 12x35 มม.,EA,14.9,พัสดุรอง,ใช้
1010110101,สลักเกลียว เอ็ม 12x50 มม.,EA,17.3,พัสดุรอง,ใช้
1010110200,สลักเกลียว เอ็ม 16x130 มม.,EA,21.6,พัสดุรอง,ใช้
1010110201,สลักเกลียว เอ็ม 16x170 มม.,EA,25.5,พัสดุรอง,ใช้
1010110202,สลักเกลียว เอ็ม 16x200 มม.,EA,27.8,พัสดุรอง,ใช้
1010110203,สลักเกลียว เอ็ม 16x250 มม.,EA,34.7,พัสดุรอง,ใช้
1010110204,สลักเกลียว เอ็ม 16x300 มม.,EA,41.7,พัสดุรอง,ใช้
1010110205,สลักเกลียว เอ็ม 16x350 มม.,EA,46.3,พัสดุรอง,ใช้
1010110206,สลักเกลียว เอ็ม 16x400 มม.,EA,52.5,พัสดุรอง,ใช้
1010110207,สลักเกลียว เอ็ม 16x450 มม.,EA,58.6,พัสดุรอง,ใช้
1010110208,สลักเกลียว เอ็ม 16x500 มม.,EA,61.7,พัสดุรอง,ใช้
1010110209,สลักเกลียว เอ็ม 16X600 มม.,EA,65.6,พัสดุรอง,ใช้
1010110300,สลักเกลียว เอ็ม 20x350 มม.,EA,75.6,พัสดุรอง,ใช้
1010110301,สลักเกลียว เอ็ม 20x400 มม.,EA,88,พัสดุรอง,ใช้
1010110302,สลักเกลียว เอ็ม 20x450 มม.,EA,100,พัสดุรอง,ใช้
1010110400,สลักเกลียวหัวหกเหลี่ยม เอ็ม 16x75 มม.,EA,24.7,พัสดุรอง,ใช้
1010110401,สลักเกลียวหัวหกเหลี่ยม เอ็ม 16x550 มม.,EA,81,พัสดุรอง,ใช้
1010110402,สลักเกลียวหัวหกเหลี่ยม เอ็ม 16x600 มม.,EA,87.2,พัสดุรอง,ใช้
1010110404,สลักเกลียวหัวหกเหลี่ยม เอ็ม 16x50 มม.,EA,23.1,พัสดุรอง,ใช้
1010120000,สลักเกลียวตลอด เอ็ม 16x400 มม.,EA,56.9,พัสดุรอง,ใช้
1010120001,สลักเกลียวตลอด เอ็ม 16x450 มม.,EA,64,พัสดุรอง,ใช้
1010120002,สลักเกลียวตลอด เอ็ม 16x500 มม.,EA,77.2,พัสดุรอง,ใช้
1010120004,สลักเกลียวตลอด เอ็ม 16x600 มม.,EA,81,พัสดุรอง,ใช้
1010120005,สลักเกลียวตลอด เอ็ม 16x650 มม.,EA,91,พัสดุรอง,ใช้
1010130000,สลักเกลียวห่วงกลม เอ็ม 16x400 มม.,EA,74.9,พัสดุรอง,ใช้
1010130001,สลักเกลียวห่วงกลม เอ็ม 16x450 มม.,EA,76.7,พัสดุรอง,ใช้
1010130002,สลักเกลียวห่วงกลม เอ็ม 16x500 มม.,EA,83.6,พัสดุรอง,ใช้
1010130003,สลักเกลียวห่วงกลม เอ็ม 16x600 มม.,EA,103,พัสดุรอง,ใช้
1010130005,สลักเกลียวห่วงกลม เอ็ม 16x650 มม.,EA,113,พัสดุรอง,ใช้
1010140001,สลักห่วงกลม เอ็ม 16x200 มม.,EA,52.3,พัสดุรอง,ใช้
1010140002,สลักห่วงกลม เอ็ม 16x250 มม.,EA,59.6,พัสดุรอง,ใช้
1010140003,สลักห่วงกลม เอ็ม 16x300 มม.,EA,70,พัสดุรอง,ใช้
1010150000,สลักห่วงโอแวล เอ็ม 16x150 มม.,EA,68.9,พัสดุรอง,ใช้
1010150001,สลักห่วงโอแวล เอ็ม 16x200 มม.,EA,78.4,พัสดุรอง,ใช้
1010150002,สลักห่วงโอแวล เอ็ม 16x350 มม.,EA,110,พัสดุรอง,ใช้
1010150100,สลักห่วงโอแวล เอ็ม 20x350 มม.,EA,190,พัสดุรอง,ใช้
1010150101,สลักห่วงโอแวล เอ็ม 20x450 มม.,EA,224,พัสดุรอง,ใช้
1010160000,สตับโบลท์ เอ็ม 24x600 มม.,EA,200,พัสดุรอง,ใช้
1010160001,สตับโบลท์ เอ็ม 24x800 มม.,EA,241,พัสดุรอง,ใช้
1010160002,"สตับโบลท์ เอ็ม 24x1,000 มม.",EA,284,พัสดุรอง,ใช้
1010160003,"สตับโบลท์ เอ็ม 24x1,250 มม.",EA,340,พัสดุรอง,ใช้
1010160004,"สตับโบลท์เอ็ม 24X1,600 มม.",EA,448,พัสดุรอง,ใช้
1010180001,นัทรูปห่วง เอ็ม 16 ดิน 582,EA,42.2,พัสดุรอง,ใช้
1010180002,นัทรูปห่วง เอ็ม 20,EA,169,พัสดุรอง,ใช้
1010180100,แหวนรองแบบเรียบ ประเภทจัตุรัสขนาดใหญ่ 52x52x4.5 มม.เส้นผ่านศูนย์กลางรู 18 มม.มอก.258,EA,4.95,พัสดุรอง,ใช้
1010180101,แหวนรองแบบเรียบ ประเภทจัตุรัสขนาดใหญ่ 62x62x6 มม.เส้นผ่านศูนย์กลางรู 22 มม.มอก.258,EA,9.9,พัสดุรอง,ใช้
1010180201,แหวนสี่เหลี่ยมโค้ง 60x60x5 มม. เส้นผ่านศูนย์กลางรู 22 มม.,EA,7.25,พัสดุรอง,ใช้
1010180301,แหวนรองแบบสปริง ขนาดระบุ 16 มม. ประเภทใช้งานทั่วไป มอก.259,EA,3.59,พัสดุรอง,ใช้
1010180302,แหวนรองแบบสปริง ขนาดระบุ 20 มม. ประเภทใช้งานทั่วไป มอก.259,EA,6.59,พัสดุรอง,ใช้
1010200001,เหล็กประกับไม้คอน ขนาด 30x6 มม. ยาว 760 มม.,EA,64.2,พัสดุรอง,ใช้
1010200002,"เหล็กประกับไม้คอน ขนาด 40x6 มม. ยาว 1,000 มม.",EA,112,พัสดุรอง,ใช้
1010200003,"เหล็กประกับไม้คอน ขนาด 50x10 มม. ยาว 1,950 มม.",EA,475,พัสดุรอง,ใช้
1010200004,"เหล็กประกับไม้คอน แบบท้าวแขน ขนาด 40x40x5 มม. ยาว 2,120 มม.",EA,388,พัสดุรอง,ใช้
1010200005,"เหล็กประกับไม้คอน แบบท้าวแขน ขนาด 50x50x6 มม. ยาว 2,350 มม.",EA,460,พัสดุรอง,ใช้
1010200007,"เหล็กฉากรับคอนสาย ขนาด 50x50x6 มม. ช่วงกว้าง 1,800 มม. ดรอพ 450 มม.",EA,460,พัสดุรอง,ใช้
1010200009,เหล็กประกับคอนสาย 50x50x6 มม.ยาว 1 เมตร,EA,252,พัสดุรอง,ใช้
1010210000,"ก้านสมอบก แบบห่วงกลม เอ็ม 16 ยาว 2,000 มม. (แบบ arc welded oval eye)",EA,236,พัสดุรอง,ไม่ใช้
1010210003,"ก้านสมอบก แบบห่วงสองร่อง เอ็ม 20 ยาว 2,500 มม.",EA,465,พัสดุรอง,ไม่ใช้
1010210004,"ก้านสมอบก แบบห่วงสองร่อง เอ็ม 24 ยาว 2,500 มม.",EA,687,พัสดุรอง,ไม่ใช้
1010210200,สลักห่วง แบบธรรมดาเดี่ยว เอ็ม 16x350 มม.,EA,63.8,พัสดุรอง,ใช้
1010210201,สลักห่วง แบบธรรมดาเดี่ยว 45 องศา เอ็ม 16x250 มม.,EA,60.7,พัสดุรอง,ใช้
1010210202,สลักห่วง แบบธรรมดาเดี่ยว 45 องศา เอ็ม 16x350 มม.,EA,94.8,พัสดุรอง,ใช้
1010210203,สลักห่วง แบบธรรมดาเดี่ยว 45 องศา เอ็ม 20x350 มม.,EA,128,พัสดุรอง,ใช้
1010210300,แผ่นห่วง สำหรับสายยึดโยง 30 องศา,EA,33.3,พัสดุรอง,ใช้
1010210304,กายทิมเบิ้ล สำหรับสายยึดโยง 50-95 ต.มม.,EA,8.62,พัสดุรอง,ใช้
1010220002,กราวด์ร็อด ขนาด 60x60x5 มม.ยาว 2 เมตร,EA,460,พัสดุรอง,ใช้
1010220010,"สายดิน แบบแผ่นเหล็ก 30x3.5x10,000 มม. ",M,59.5,พัสดุรอง,ใช้
1010230000,ยูแคล้มป์ สลัก 1 ตัว เอ็ม 8 (ไวร์ โร๊ป คลิ้ฟ),EA,7.92,พัสดุรอง,ใช้
1010230001,ยูแคล้มป์ สลักคู่ เอ็ม 16 (ไวร์ โร๊ป คลิ้ฟ),EA,45.4,พัสดุรอง,ใช้
1010230003,แคล้มป์ สลัก 3 ตัว สำหรับลวดเหล็กตีเกลียว 35 ต.มม.,EA,97.1,พัสดุรอง,ใช้
1010230201,กราวด์วายร์แคล้มป์ สำหรับเสาคอนกรีต,EA,225,พัสดุรอง,ใช้
1010230203,กราวด์วายร์แคล้มป์ สำหรับเหล็กฉากรับสายล่อฟ้า,EA,209,พัสดุรอง,ใช้
1010230205,กราวด์วายร์แคล้มป์ แบบ เจ 1152,EA,21.4,พัสดุรอง,ใช้
