รหัสพัสดุ,รายละเอียดพัสดุ,"หน่วย
1020180001,"เทปไฟฟ้าพีวีซี.ใช้ภายนอกม้วนขนาด 0.18x19x10,000 มม.มอก.386",EA,6.21,พัสดุรอง,ใช้
1020200000,ลวดอลูมิเนียมแบน 1x10 มม.,KG,252,พัสดุรอง,ใช้
1020200002,ลวดอลูมิเนียมกลม 4.0 มม.,KG,203,พัสดุรอง,ใช้
1020200003,COVERED TIE WIRE.AL.4.0 MM.,M,9.71,พัสดุรอง,ใช้
1020220107,ปรีฟอร์มอาร์เมอร์รอด สำหรับสายอลูมิเนียมหรืออลูมิเนียมอัลลอย 185 ต.มม.,EA,272,พัสดุรอง,ใช้
1020220109,ปรีฟอร์มอาร์เมอร์รอด สำหรับสายอลูมิเนียมหรืออลูมิเนียมอัลลอย 400 ต.มม.,EA,760,พัสดุรอง,ใช้
1020230003,ARMOR-GRIP.PREFORMED.OPGW.CONCRETE POLE,EA,"2,939.00",พัสดุรอง,ใช้
1020230004,ARMOR-GRIP.PREFORMED.OPGW.BEYONET,EA,"3,051.00",พัสดุรอง,ใช้
1020240000,ปรีฟอร์มแยกสาย สำหรับสายอลูมิเนียม 400 ต.มม.,EA,274,พัสดุรอง,ใช้
1020250300,PREFORMED D/E. OPGW.DIA. 14 MM.,EA,542,พัสดุรอง,ใช้
1020260201,ปรีฟอร์มเข้าปลายสายเคเบิลสำหรับเคเบิลอากาศ 22 เควี 185 ต.มม.และ 33 เควี 120 ต.มม.,EA,133,พัสดุรอง,ใช้
1020260202,"PREFORMED D/E,SAC 22KV 50SQ.MM. 21.80MM",EA,60,พัสดุรอง,ใช้
1020260205,"PREFORMED D/E,SAC 22KV 185SQ.MM. 29.78MM",EA,151,พัสดุรอง,ใช้
1020260206,"PREFORMED D/E,SAC 33KV 50SQ.MM. 26.46MM",EA,60,พัสดุรอง,ใช้
1020260209,"PREFORMED D/E,SAC 33KV 185SQ.MM. 34.44MM",EA,160,พัสดุรอง,ใช้
1020300101,พีจี. คอนเนคเตอร์สลักคู่ สำหรับสายอลูมิเนียม-อลูมิเนียมอัลลอย และ อลูมิเนียมแกนเหล็ก 16-70 ต.มม.,EA,18.7,พัสดุรอง,ใช้
1020300102,พีจี. คอนเนคเตอร์สลักคู่ สำหรับสายอลูมิเนียม อลูมิเนียมอัลลอย และ อลูมิเนียมแกนเหล็ก 25-95 ต.มม.,EA,20.4,พัสดุรอง,ใช้
1020300103,พีจี. คอนเนคเตอร์ 3 สลัก สำหรับสายอลูมิเนียม อลูมิเนียมอัลลอย และ อลูมิเนียมแกนเหล็ก 70-185 ต.มม.,EA,70.4,พัสดุรอง,ใช้
1020300303,CONN.PG.TRIPLE BOLT.OPGW.CONCRETE POLE,EA,659,พัสดุรอง,ใช้
[phone],"HOTLINE BAIL-CLAMP,MAIN 35-70 SQ.MM.",EA,645,พัสดุรอง,ใช้
[phone],"HOTLINE BAIL-CLAMP,MAIN 70-185 SQ.MM.",EA,743,พัสดุรอง,ใช้
1020330101,ฮอทไลน์แคล้มป์ สำหรับสายเมนอลูมิเนียม 50-120 ต.มม. สายแยกอลูมิเนียม/ทองแดง 35-95 ต.มม.,EA,188,พัสดุรอง,ใช้
[phone],"HOTLINE CLAMP,MAIN35-185,TAP50-185SQ.MM.",EA,603,พัสดุรอง,ใช้
1020400002,หลอดต่อสายชนิดบีบ รับแรงดึงสายอลูมิเนียม 50 ต.มม.,EA,13.8,พัสดุรอง,ใช้
1020400004,หลอดต่อสายชนิดบีบ รับแรงดึงสายอลูมิเนียม 95 ต.มม.,EA,28.7,พัสดุรอง,ใช้
1020400007,หลอดต่อสายชนิดบีบ รับแรงดึงสายอลูมิเนียม 185 ต.มม.,EA,61.6,พัสดุรอง,ใช้
1020400009,หลอดต่อสายชนิดบีบ รับแรงดึงสายอลูมิเนียม 400 ต.มม.,EA,211,พัสดุรอง,ใช้
1020400102,หลอดต่อสายชนิดบีบ รับแรงดึงสายอลูมิเนียมแกนเหล็ก 50/8 ต.มม.,EA,57.5,พัสดุรอง,ใช้
1020410002,หลอดต่อสายชนิดบีบ ไม่รับแรงดึงสายอลูมิเนียม 50 ต.มม.,EA,8.79,พัสดุรอง,ใช้
1020410004,หลอดต่อสายชนิดบีบ ไม่รับแรงดึงสายอลูมิเนียม 95 ต.มม.,EA,21.2,พัสดุรอง,ใช้
1020410007,หลอดต่อสายชนิดบีบ ไม่รับแรงดึงสายอลูมิเนียม 185 ต.มม.,EA,26.4,พัสดุรอง,ใช้
1020410009,หลอดต่อสายชนิดบีบ ไม่รับแรงดึงสายอลูมิเนียม 400 ต.มม.,EA,150,พัสดุรอง,ใช้
1020410102,หลอดต่อสายชนิดบีบ ไม่รับแรงดึง สายอลูมิเนียม แกนเหล็ก 50/8 ต.มม.,EA,9.38,พัสดุรอง,ใช้
1020420102,หางปลา เจาะรูตามมาตรฐานเนม่า สำหรับสายอลูมิเนียม 50 ต.มม.,EA,10.7,พัสดุรอง,ใช้
1020420104,หางปลา เจาะรูตามมาตรฐานเนม่า สำหรับสายอลูมิเนียม 95 ต.มม.,EA,23.5,พัสดุรอง,ใช้
1020420106,หางปลา เจาะรูตามมาตรฐานเนม่า สำหรับสายอลูมิเนียม 185 ต.มม.,EA,35.2,พัสดุรอง,ใช้
1020420201,หางปลา เจาะรู 4 รู ตามมาตรฐานเนม่า สำหรับสายอลูมิเนียม 400 ต.มม.,EA,270,พัสดุรอง,ใช้
1020420302,หางปลาแบบ 15 องศา เจาะ 4 รู ตามมาตรฐานเนม่า สำหรับสายอลูมิเนียม 400 ต.มม.,EA,293,พัสดุรอง,ใช้
1020420400,สลักต่อปลายสายเข้าอุปกรณ์ไฟฟ้าสำหรับสายอลูมิเนียม ขนาด 50 ต.มม.,EA,35.2,พัสดุรอง,ใช้
1020430001,แคล้มป์เข้าปลายสาย แบบบีบหัวต่อเดียว สำหรับสายอลูมิเนียม 400 ต.มม.,EA,584,พัสดุรอง,ใช้
1020430101,แคล้มป์เข้าปลายสาย แบบบีบหัวต่อคู่ สำหรับสายอลูมิเนียม 400 ต.มม.,EA,602,พัสดุรอง,ใช้
1020440102,กายแคล้มป์สลัก 3 ตัว,EA,93.4,พัสดุรอง,ใช้
1020440103,ห่วงแขวนเคเบิลสเปเซอร์,EA,19.2,พัสดุรอง,ใช้
1020440105,เหล็กคอนเคเบิลอากาศทางตรง,EA,341,พัสดุรอง,ใช้
1020440106,ห่วงรัดสายเคเบิลสำหรับเคเบิลสเปเซอร์ชนิดโพลีเอทีลีน พัสดุเลขที่ 02440000,EA,31.1,พัสดุรอง,ใช้
1020440112,เหล็กคอนเคเบิลอากาศทางโค้ง ระบบ 22 เควี,EA,"1,297.00",พัสดุรอง,ใช้
1020440121,"BRACKET, SAC CORNER SUPPORT, 33 KV",EA,"1,535.00",พัสดุรอง,ใช้
1020440113,ห่วงรัดสายเคเบิลอากาศ 22 เควี 50 ต.มม. สำหรับลูกถ้วยแยกสายไฟฟ้า : พอร์ซเลน,EA,31.1,พัสดุรอง,ใช้
1020440114,ห่วงรัดสายเคเบิลอากาศ 22 เควี 95 ต.มม. และ 33 เควี 50 ต.มม. สำหรับลูกถ้วยแยกสายไฟฟ้า : พอร์ซเลน,EA,31.1,พัสดุรอง,ใช้
1020440115,ห่วงรัดสายเคเบิลอากาศ 22 เควี 120 ต.มม. สำหรับลูกถ้วยแยกสายไฟฟ้า : พอร์ซเลน,EA,31.1,พัสดุรอง,ใช้
1020440116,ห่วงรัดสายเคเบิลอากาศ 22 เควี 185 ต.มม. 33 เควี 120 ต.มม. สำหรับลูกถ้วยแยกสายไฟฟ้า : พอร์ซเลน,EA,31.1,พัสดุรอง,ใช้
1020440117,"ห่วงรัดสายเคเบิลอากาศ 33 เควี 185 ต.มม. สำหรับลูกถ้วยแยกสายไฟฟ้า :
พอร์ซเลน",EA,31.1,พัสดุรอง,ใช้
1020440119,ห่วงรัดสายเคเบิลอากาศแบบยืดหยุ่น,EA,29.3,พัสดุรอง,ใช้
1020500004,คอนเนคเตอร์แบบที สำหรับอลูมิเนียมสายเมน 400 ต.มม.สายแยก 95-185 ต.มม.,EA,"1,177.00",พัสดุรอง,ใช้
1020500005,คอนเนคเตอร์แบบที สำหรับต่อสายเมน 400 ต.มม.  กับสายแยก  185-240 ต.มม.,EA,"1,177.00",พัสดุรอง,ใช้
1020500006,คอนเนคเตอร์แบบที สำหรับอลูมิเนียมสายเมน 400 ต.มม. สายแยก 400 ต.มม.,EA,"1,177.00",พัสดุรอง,ใช้
1020500010,คอนเนคเตอร์แบบที สำหรับต่อสายอลูมิเนียม 400 ต.มม. กับแผ่นรองชนิด 4 รู,EA,"1,268.00",พัสดุรอง,ใช้
1020500100,คอนเนคเตอร์แบบที ชนิดบีบ สำหรับอลูมิเนียมสายเมน 400 ต.มม.กับแผ่นรองชนิด 4 รู,EA,893,พัสดุรอง,ใช้
1020570106,"แคล้มป์จับสาย ชนิดสายไฟฟ้าคู่ สำหรับสายอลูมิเนียม 400 ต.มม. 
ใช้ประกอบลูกถ้วยแบบโพสท์ 115 เควี ติดดั้งในแนวนอน",EA,"2,052.00",พัสดุรอง,ใช้
1030110000,สเตรนแคล้มป์แบบตรงอลูมิเนียม 35-70 ต.มม.อลูมิเนียมแกนเหล็ก 35-50 ต.มม.,EA,116,พัสดุรอง,ใช้
1030110004,สเตรนแคล้มป์แบบตรงสำหรับสายอลูมิเนียม 185 ต.มม.,EA,194,พัสดุรอง,ใช้
1030110007,สเตรนแคล้มป์แบบตรงสำหรับสายอลูมิเนียมแกนเหล็ก 120-185 ต.มม.,EA,481,พัสดุรอง,ใช้
1030110103,สเตรนแคล้มป์พร้อมแคล้มป์ปิ้งคีปเปอร์ สำหรับสายอลูมิเนียม 400 ต.มม.,EA,805,พัสดุรอง,ใช้
1030120002,แคล้มป์แขวน สำหรับสายอลูมิเนียม 400 ต.มม.,EA,286,พัสดุรอง,ใช้
1030130000,แร็ค 2x200 มม.แบบหลังยื่น,EA,120,พัสดุรอง,ใช้
1030130001,แร็ค 3x200 มม.แบบหลังยื่น,EA,204,พัสดุรอง,ใช้
1030130002,แร็ค 4x200 มม.แบบหลังยื่น,EA,277,พัสดุรอง,ใช้
1030130100,ที่จับลูกรอก สำหรับลูกรอกแรงต่ำแบบ ข(แบบ 53-2)มอก.227,EA,55.8,พัสดุรอง,ใช้
1030140000,ข้อต่อแบบ เคลวิส-อาย,EA,96.2,พัสดุรอง,ใช้
1030140001,ข้อต่อแบบ บอล-เคลวิส ANSI แบบ K,EA,195,พัสดุรอง,ใช้
1030140002,ข้อต่อแขวนแบบหัวกลม,EA,87.5,พัสดุรอง,ใช้
1030140003,ข้อต่อแบบซ็อคเก็ต-อาย,EA,102,พัสดุรอง,ใช้
1030140004,ข้อต่อแบบ วาย-เคลวิส-บอล,EA,160,พัสดุรอง,ใช้
1030140005,ข้อต่อแบบ บอล-เคลวิส ANSI แบบ B,EA,102,พัสดุรอง,ใช้
1030140006,ข้อต่อแบบซ็อคเก็ต-เคลวิส ANSI แบบ B,EA,112,พัสดุรอง,ใช้
1030140007,ข้อต่อแบบซ็อคเก็ต-เคลวิส ANSI แบบ K,EA,225,พัสดุรอง,ใช้
1030140011,ทิมเบิลเคลวิส สำหรับปรีฟอร์มเข้าปลายสาย,EA,39.3,พัสดุรอง,ใช้
1030140012,ที่แขวนลูกถ้วยทางโค้ง,EA,219,พัสดุรอง,ใช้
1030140013,แผ่นเหล็กแยกสาย สำหรับสายอลูมิเนียม 400 ต.มม.,EA,189,พัสดุรอง,ใช้
1040020008,เอชอาร์ซี ฟิวส์แรงต่ำ 350-355 แอมป์ ดิน 43620 เบอร์ 2 หรือ บีเอส 88,EA,177,พัสดุรอง,ใช้
1040020100,ฟิวส์สวิตช์แรงต่ำ 1x400 แอมป์ 500 โวลท์,EA,620,พัสดุรอง,ใช้
1040030002,ฟิวส์ลิงค์ 22 เควี 3 แอมป์ EEI-NEMA แบบ K หรือแบบไฮเซิจ,EA,50,พัสดุรอง,ใช้
1040030003,ฟิวส์ลิงค์ 22 เควี 5-6 แอมป์ EEI-NEMA แบบ K หรือแบบไฮเซิจสำหรับ 5 แอมป์,EA,52,พัสดุรอง,ใช้
1040030004,ฟิวส์ลิงค์ 22 เควี 8 แอมป์ EEI-NEMA แบบ K,EA,52.1,พัสดุรอง,ใช้
1040030005,ฟิวส์ลิงค์ 22 เควี 10 แอมป์ EEI-NEMA แบบ K,EA,52.7,พัสดุรอง,ใช้
1040030006,ฟิวส์ลิงค์ 22 เควี 15 แอมป์ EEI-NEMA แบบ K,EA,53.4,พัสดุรอง,ใช้
1040030007,ฟิวส์ลิงค์ 22 เควี 20 แอมป์ EEI-NEMA แบบ K,EA,57.7,พัสดุรอง,ใช้
1040030008,ฟิวส์ลิงค์ 22 เควี 25 แอมป์ EEI-NEMA แบบ K,EA,60.2,พัสดุรอง,ใช้
1040030009,ฟิวส์ลิงค์ 22 เควี 30 แอมป์ EEI-NEMA แบบ K,EA,63.3,พัสดุรอง,ใช้
1040030010,ฟิวส์ลิงค์ 22 เควี 40 แอมป์ EEI-NEMA แบบ K,EA,69.5,พัสดุรอง,ใช้
1040030011,ฟิวส์ลิงค์ 22 เควี 50 แอมป์ EEI-NEMA แบบ K,EA,127,พัสดุรอง,ใช้
1040030012,ฟิวส์ลิงค์ 22 เควี 65 แอมป์ EEI-NEMA แบบบ K,EA,196,พัสดุรอง,ใช้
1040030102,ฟิวส์ลิงค์ 33 เควี 3 แอมป์ EEI-NEMA แบบ K หรือแบบไฮเซิจ,EA,112,พัสดุรอง,ใช้
1040030103,ฟิวส์ลิงค์ 33 เควี 5-6 แอมป์ EEI-NEMA แบบ K หรือแบบไฮเซิจสำหรับ 5 แอมป์,EA,112,พัสดุรอง,ใช้
1040030104,ฟิวส์ลิงค์ 33 เควี 8 แอมป์ EEI-NEMA แบบ K,EA,112,พัสดุรอง,ใช้
1040030105,ฟิวส์ลิงค์ 33 เควี 10 แอมป์ EEI-NEMA แบบ K,EA,123,พัสดุรอง,ใช้
1040030106,ฟิวส์ลิงค์ 33 เควี 15 แอมป์ EEI-NEMA แบบ K,EA,123,พัสดุรอง,ใช้
1040030107,ฟิวส์ลิงค์ 33 เควี 20 แอมป์ EEI-NEMA แบบ K,EA,155,พัสดุรอง,ใช้
1040030108,ฟิวส์ลิงค์ 33 เควี 25 แอมป์ EEI-NEMA แบบ K,EA,155,พัสดุรอง,ใช้
1040030109,ฟิวส์ลิงค์ 33 เควี 30 แอมป์ EEI-NEMA แบบ K,EA,157,พัสดุรอง,ใช้
1040030110,ฟิวส์ลิงค์ 33 เควี 40 แอมป์ EEI-NEMA แบบ K,EA,157,พัสดุรอง,ใช้
1040080300,ที่แขวนรีโคลสเซอร์กับเสาคู่,EA,"28,570.00",พัสดุรอง,ใช้
1040080302,ชุดควบคุมอัตโนมัติ สำหรับรีโคลสเซอร์แบบอิเล็กทรอนิกส์,EA,"167,400.00",พัสดุรอง,ใช้
1050100002,เหล็กแขวนท่อ พีวีซี.,EA,40.7,พัสดุรอง,ใช้
1050100003,เหล็กจับขอบถังหม้อแปลง สำหรับยึดสายแรงต่ำ,EA,53,พัสดุรอง,ใช้
1050110001,ที่แขวนคาปาซิเตอร์ 11-33 เควี 1x6 ชุด,EA,"2,699.00",พัสดุรอง,ใช้
1060020007,"วีที 1 เฟส ใช้นอกอาคาร เรโช 22,000/110 โวลท์ คลาส 0.5,50 วีเอ",EA,"13,780.00",พัสดุรอง,ใช้
1060020105,"วีที 1 เฟส ใช้นอกอาคาร เรโช 33,000/110 โวลท์ คลาส 0.5, 50 วีเอ",EA,"17,140.00",พัสดุรอง,ใช้
1060030003,"ซีที แรงต่ำ 500 โวลท์ เรโช 250/5 แอมป์ คลาส 0.5, 5 วีเอ",EA,578,พัสดุรอง,ใช้
1060030005,"ซีที แรงต่ำ 500 โวลท์ เรโช 400/5 แอมป์ คลาส 0.5, 5 วีเอ",EA,646,พัสดุรอง,ใช้
1060030100,"ซีที แรงต่ำใช้นอกอาคาร 500 โวลท์ เรโช 150/5 แอมป์ คลาส 0.5, 5 วีเอ",EA,651,พัสดุรอง,ใช้
1060040019,"ซีที ใช้นอกอาคาร 22 เควี เรโช 10/5 แอมป์ คลาส 0.5, 30 วีเอ",EA,"10,440.00",พัสดุรอง,ใช้
1060040020,"ซีที ใช้นอกอาคาร 22 เควี เรโช 20/5 แอมป์ คลาส 0.5, 30 วีเอ",EA,"10,450.00",พัสดุรอง,ใช้
1060040021,"ซีที ใช้นอกอาคาร 22 เควี เรโช 30/5 แอมป์ คลาส 0.5, 30 วีเอ",EA,"10,460.00",พัสดุรอง,ใช้
1060040022,"ซีที ใช้นอกอาคาร 22 เควี เรโช 50/5 แอมป์ คลาส 0.5, 30 วีเอ",EA,"10,480.00",พัสดุรอง,ใช้
1060040023,"ซีที ใช้นอกอาคาร 22 เควี เรโช 75/5 แอมป์ คลาส 0.5, 30 วีเอ",EA,"10,560.00",พัสดุรอง,ใช้
1060040024,"ซีที ใช้นอกอาคาร 22 เควี เรโช 100/5 แอมป์ คลาส 0.5, 30 วีเอ",EA,"10,600.00",พัสดุรอง,ใช้
1060040025,"ซีที ใช้นอกอาคาร 22 เควี เรโช 150/5 แอมป์ คลาส 0.5, 30 วีเอ",EA,"10,780.00",พัสดุรอง,ใช้
1060040026,"ซีที ใช้นอกอาคาร 22 เควี เรโช 200/5 แอมป์ คลาส 0.5, 30 วีเอ",EA,"10,910.00",พัสดุรอง,ใช้
1060040027,"ซีที ใช้นอกอาคาร 22 เควี เรโช 300/5 แอมป์ คลาส 0.5, 30 วีเอ",EA,"11,140.00",พัสดุรอง,ใช้
1060040028,"ซีที ใช้นอกอาคาร 22 เควี เรโช 400/5 แอมป์ คลาส 0.5, 30 วีเอ",EA,"11,370.00",พัสดุรอง,ใช้
1060040029,"ซีที ใช้นอกอาคาร 22 เควี เรโช 500/5 แอมป์ คลาส 0.5, 30 วีเอ",EA,"11,660.00",พัสดุรอง,ใช้
1060040030,"ซีที ใช้นอกอาคาร 22 เควี เรโช 600/5 แอมป์ คลาส 0.5, 30 วีเอ",EA,"11,890.00",พัสดุรอง,ใช้
1060040112,"ซีที ใช้นอกอาคาร 33 เควี เรโช 10/5 แอมป์ คลาส 0.5, 30 วีเอ",EA,"15,690.00",พัสดุรอง,ใช้
1060040113,"ซีที ใช้นอกอาคาร 33 เควี เรโช 20/5 แอมป์ คลาส 0.5, 30 วีเอ",EA,"15,700.00",พัสดุรอง,ใช้
1060040114,"ซีที ใช้นอกอาคาร 33 เควี เรโช 30/5 แอมป์ คลาส 0.5, 30 วีเอ",EA,"15,700.00",พัสดุรอง,ใช้
1060040115,"ซีที ใช้นอกอาคาร 33 เควี เรโช 50/5 แอมป์ คลาส 0.5, 30 วีเอ",EA,"15,710.00",พัสดุรอง,ใช้
1060040116,"ซีที ใช้นอกอาคาร 33 เควี เรโช 75/5 แอมป์ คลาส 0.5, 30 วีเอ",EA,"15,740.00",พัสดุรอง,ใช้
1060040117,"ซีที ใช้นอกอาคาร 33 เควี เรโช 100/5 แอมป์ คลาส 0.5, 30 วีเอ",EA,"15,760.00",พัสดุรอง,ใช้
1060040118,"ซีที ใช้นอกอาคาร 33 เควี เรโช 150/5 แอมป์ คลาส 0.5, 30 วีเอ",EA,"15,810.00",พัสดุรอง,ใช้
1060040119,"ซีที ใช้นอกอาคาร 33 เควี เรโช 200/5 แอมป์ คลาส 0.5, 30 วีเอ",EA,"15,840.00",พัสดุรอง,ใช้
1060040120,"ซีที ใช้นอกอาคาร 33 เควี เรโช 300/5 แอมป์ คลาส 0.5, 30 วีเอ",EA,"16,640.00",พัสดุรอง,ใช้
1060040121,"ซีที ใช้นอกอาคาร 33 เควี เรโช 400/5 แอมป์ คลาส 0.5, 30 วีเอ",EA,"16,740.00",พัสดุรอง,ใช้
1060100000,"CABLE PLATE, SIZE 2X20X20 CM.",EA,31.8,พัสดุรอง,ใช้
1060100001,"METER PLATE, SIZE 2X20X60 CM.",EA,95.3,พัสดุรอง,ใช้
1060100002,"METER PLATE, SIZE 2X20X120 CM.",EA,191,พัสดุรอง,ใช้
1060100008,ตู้สำหรับมิเตอร์พร้อม ซีที.แรงต่ำ,EA,891,พัสดุรอง,ใช้
1060100014,แผ่นอลูมิเนียม ขนาด 0.5 x 15 x 100 มม.,EA,0.63,พัสดุรอง,ใช้
1060100020,"AL. CABINET, O/D 3P WATTHOUR&TOU METER",EA,"1,214.00",พัสดุรอง,ใช้
1060100021,ลวดร้อยตราตะกั่ว,M,2.45,พัสดุรอง,ใช้
1060100022,SEALING LEAD FOR WATTHOUR METER,KG,252,พัสดุรอง,ใช้
1080040001,"ท่อพีวีซีแข็ง ขนาด 20x2,500 มม. มอก.216",EA,22.8,พัสดุรอง,ใช้
1080040003,"ท่อพีวีซีแข็ง ขนาด 65x1,000 มม. มอก.216",EA,58.5,พัสดุรอง,ใช้
1080040005,"ท่อพีวีซีแข็ง ขนาด 20x2,000 มม. มอก.216",EA,19.5,พัสดุรอง,ใช้
1080040006,ท่อพีวีซีแข็ง ขนาด 40x200 มม. มอก.216,EA,8.68,พัสดุรอง,ใช้
